Identifier   ProcessPCH\ /Users/francob1/NecropsyApp/platforms/ios/build/sharedpch/NecropsyApp-Prefix-fyqtcscdxtwvisefcogbgopaaqza/NecropsyApp-Prefix.pch.pch\ NecropsyApp/NecropsyApp-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 543a7af4cfe14206a3d5356acddb6da4
Description  ProcessPCH\ /Users/francob1/NecropsyApp/platforms/ios/build/sharedpch/NecropsyApp-Prefix-fyqtcscdxtwvisefcogbgopaaqza/NecropsyApp-Prefix.pch.pch\ NecropsyApp/NecropsyApp-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -target x86_64-apple-ios11.0-simulator -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -fmodules -gmodules -fmodules-cache-path=/Users/francob1/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/francob1/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wno-implicit-atomic-properties -Wno-objc-interface-ivars -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -DWK_WEB_VIEW_ONLY=1 -DDEBUG=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.5.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -fobjc-abi-version=2 -fobjc-legacy-dispatch -index-store-path /Users/francob1/Library/Developer/Xcode/DerivedData/NecropsyApp-hgscxxzpppvwgghfoypzpvjzypnh/Index/DataStore -iquote /Users/francob1/Library/Developer/Xcode/DerivedData/NecropsyApp-hgscxxzpppvwgghfoypzpvjzypnh/Build/Intermediates.noindex/NecropsyApp.build/Debug-iphonesimulator/NecropsyApp.build/NecropsyApp-generated-files.hmap -I/Users/francob1/Library/Developer/Xcode/DerivedData/NecropsyApp-hgscxxzpppvwgghfoypzpvjzypnh/Build/Intermediates.noindex/NecropsyApp.build/Debug-iphonesimulator/NecropsyApp.build/NecropsyApp-own-target-headers.hmap -I/Users/francob1/Library/Developer/Xcode/DerivedData/NecropsyApp-hgscxxzpppvwgghfoypzpvjzypnh/Build/Intermediates.noindex/NecropsyApp.build/Debug-iphonesimulator/NecropsyApp.build/NecropsyApp-all-target-headers.hmap -iquote /Users/francob1/Library/Developer/Xcode/DerivedData/NecropsyApp-hgscxxzpppvwgghfoypzpvjzypnh/Build/Intermediates.noindex/NecropsyApp.build/Debug-iphonesimulator/NecropsyApp.build/NecropsyApp-project-headers.hmap -I/Users/francob1/NecropsyApp/platforms/ios/build/emulator/include -I/Users/francob1/NecropsyApp/platforms/ios/build/emulator/usr/local/lib/include -I/Users/francob1/Library/Developer/Xcode/DerivedData/NecropsyApp-hgscxxzpppvwgghfoypzpvjzypnh/Build/Intermediates.noindex/UninstalledProducts/include -I/Users/francob1/Library/Developer/Xcode/DerivedData/NecropsyApp-hgscxxzpppvwgghfoypzpvjzypnh/Build/Intermediates.noindex/UninstalledProducts/iphonesimulator/include -I/Users/francob1/NecropsyApp/platforms/ios/build/emulator -I/Users/francob1/Library/Developer/Xcode/DerivedData/NecropsyApp-hgscxxzpppvwgghfoypzpvjzypnh/Build/Intermediates.noindex/NecropsyApp.build/Debug-iphonesimulator/NecropsyApp.build/DerivedSources-normal/x86_64 -I/Users/francob1/Library/Developer/Xcode/DerivedData/NecropsyApp-hgscxxzpppvwgghfoypzpvjzypnh/Build/Intermediates.noindex/NecropsyApp.build/Debug-iphonesimulator/NecropsyApp.build/DerivedSources/x86_64 -I/Users/francob1/Library/Developer/Xcode/DerivedData/NecropsyApp-hgscxxzpppvwgghfoypzpvjzypnh/Build/Intermediates.noindex/NecropsyApp.build/Debug-iphonesimulator/NecropsyApp.build/DerivedSources -F/Users/francob1/NecropsyApp/platforms/ios/build/emulator -MD -MT dependencies -MF /Users/francob1/NecropsyApp/platforms/ios/build/sharedpch/NecropsyApp-Prefix-fyqtcscdxtwvisefcogbgopaaqza/NecropsyApp-Prefix.pch.d -c /Users/francob1/NecropsyApp/platforms/ios/NecropsyApp/NecropsyApp-Prefix.pch -o /Users/francob1/NecropsyApp/platforms/ios/build/sharedpch/NecropsyApp-Prefix-fyqtcscdxtwvisefcogbgopaaqza/NecropsyApp-Prefix.pch.pch --serialize-diagnostics /Users/francob1/NecropsyApp/platforms/ios/build/sharedpch/NecropsyApp-Prefix-fyqtcscdxtwvisefcogbgopaaqza/NecropsyApp-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/francob1/NecropsyApp/node_modules/.bin:/Users/francob1/.ionic/Studio/Tools/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/Library/Apple/usr/bin:/node_modules/.bin:/Applications/Ionic\ Studio.app/Contents/MacOS
BuilderIdent ProcessPCH\ /Users/francob1/NecropsyApp/platforms/ios/build/sharedpch/NecropsyApp-Prefix-fyqtcscdxtwvisefcogbgopaaqza/NecropsyApp-Prefix.pch.pch\ NecropsyApp/NecropsyApp-Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.5.sdk/SDKSettings.plist 0 1588366610 1719 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.5.sdk/System/Library/CoreServices/SystemVersion.plist 0 1588441213 489 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/11.0.3/include/module.modulemap 0 1587579232 3322 33188
InputFile    /Users/francob1/NecropsyApp/platforms/ios/NecropsyApp/NecropsyApp-Prefix.pch 0 1592344079 965 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.5.sdk/SDKSettings.plist 0 1588366610 1719 33204
